This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.9.7)  13 MAY 2020 21:57
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/pankillerg/Yandex.Disk.localized/HSE/2 course/Differential_Equations/differential_equations_project/model_based_on_black_scholes/text_for_slides/text_for_slides.tex"
(/Users/pankillerg/Yandex.Disk.localized/HSE/2 course/Differential_Equations/differential_equations_project/model_based_on_black_scholes/text_for_slides/text_for_slides.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2019/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) (/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 (/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcoretransparency.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2019/04/04 v3.1.2 (3.1.2)
))) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfnodeparttextbox=\box35
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2019/04/04 v3.1.2 (3.1.2)
\pgf@nodesepstart=\dimen159
\pgf@nodesepend=\dimen160
) (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2019/04/04 v3.1.2 (3.1.2)
)) (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2019/04/04 v3.1.2 (3.1.2)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen161
\pgffor@skip=\dimen162
\pgffor@stack=\toks38
\pgffor@toks=\toks39
)) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2019/04/04 v3.1.2 (3.1.2)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@plot@mark@count=\count118
\pgfplotmarksize=\dimen163
)
\tikz@lastx=\dimen164
\tikz@lasty=\dimen165
\tikz@lastxsaved=\dimen166
\tikz@lastysaved=\dimen167
\tikzleveldistance=\dimen168
\tikzsiblingdistance=\dimen169
\tikz@figbox=\box36
\tikz@figbox@bg=\box37
\tikz@tempbox=\box38
\tikz@tempbox@bg=\box39
\tikztreelevel=\count119
\tikznumberofchildren=\count120
\tikznumberofcurrentchild=\count121
\tikz@fig@count=\count122
 (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfmatrixcurrentrow=\count123
\pgfmatrixcurrentcolumn=\count124
\pgf@matrix@numberofcolumns=\count125
)
\tikz@expandcount=\count126
 (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/04/04 v3.1.2 (3.1.2)
))) (/usr/local/texlive/2019/texmf-dist/tex/generic/mathdots/mathdots.sty
Package: mathdots 2014/06/11 v0.9 Improve and add various macros for dots in math.
\MDo@unit=\dimen170
\MDo@dotsbox=\box40
\MDoprekern=\muskip11
\MDopostkern=\muskip12
\MDodotkern=\muskip13
) (/usr/local/texlive/2019/texmf-dist/tex/latex/yhmath/yhmath.sty
Package: yhmath 2019/02/24 v1.5
\symyhlargesymbols=\mathgroup6
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 29.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 30.
LaTeX Font Info:    Redeclaring math symbol \braceld on input line 48.
LaTeX Font Info:    Redeclaring math symbol \bracerd on input line 49.
LaTeX Font Info:    Redeclaring math symbol \bracelu on input line 50.
LaTeX Font Info:    Redeclaring math symbol \braceru on input line 51.
LaTeX Font Info:    Redeclaring math delimiter \lmoustache on input line 53.
LaTeX Font Info:    Redeclaring math delimiter \rmoustache on input line 55.
LaTeX Font Info:    Redeclaring math delimiter \arrowvert on input line 57.
LaTeX Font Info:    Redeclaring math delimiter \Arrowvert on input line 59.
LaTeX Font Info:    Redeclaring math delimiter \Vert on input line 61.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 63.
LaTeX Font Info:    Redeclaring math delimiter \uparrow on input line 65.
LaTeX Font Info:    Redeclaring math delimiter \downarrow on input line 67.
LaTeX Font Info:    Redeclaring math delimiter \updownarrow on input line 69.
LaTeX Font Info:    Redeclaring math delimiter \Uparrow on input line 71.
LaTeX Font Info:    Redeclaring math delimiter \Downarrow on input line 73.
LaTeX Font Info:    Redeclaring math delimiter \Updownarrow on input line 75.
LaTeX Font Info:    Redeclaring math delimiter \backslash on input line 79.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 81.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 83.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 85.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 87.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 89.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 91.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 93.
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 95.
LaTeX Font Info:    Redeclaring math delimiter \lgroup on input line 97.
LaTeX Font Info:    Redeclaring math delimiter \rgroup on input line 99.
LaTeX Font Info:    Redeclaring math delimiter \bracevert on input line 101.
) (/usr/local/texlive/2019/texmf-dist/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (/usr/local/texlive/2019/texmf-dist/tex/latex/siunitx/siunitx.sty (/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2019-05-07 L3 programming layer (loader) 
 (/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2019-05-07 L3 programming layer (code)
\c_max_int=\count127
\l_tmpa_int=\count128
\l_tmpb_int=\count129
\g_tmpa_int=\count130
\g_tmpb_int=\count131
\g__kernel_prg_map_int=\count132
\c__ior_term_ior=\count133
\c_log_iow=\count134
\l_iow_line_count_int=\count135
\l__iow_line_target_int=\count136
\l__iow_one_indent_int=\count137
\l__iow_indent_int=\count138
\c_zero_dim=\dimen171
\c_max_dim=\dimen172
\l_tmpa_dim=\dimen173
\l_tmpb_dim=\dimen174
\g_tmpa_dim=\dimen175
\g_tmpb_dim=\dimen176
\c_zero_skip=\skip53
\c_max_skip=\skip54
\l_tmpa_skip=\skip55
\l_tmpb_skip=\skip56
\g_tmpa_skip=\skip57
\g_tmpb_skip=\skip58
\c_zero_muskip=\muskip14
\c_max_muskip=\muskip15
\l_tmpa_muskip=\muskip16
\l_tmpb_muskip=\muskip17
\g_tmpa_muskip=\muskip18
\g_tmpb_muskip=\muskip19
\l_keys_choice_int=\count139
\l__intarray_loop_int=\count140
\c__intarray_sp_dim=\dimen177
\g__intarray_font_int=\count141
\c__fp_leading_shift_int=\count142
\c__fp_middle_shift_int=\count143
\c__fp_trailing_shift_int=\count144
\c__fp_big_leading_shift_int=\count145
\c__fp_big_middle_shift_int=\count146
\c__fp_big_trailing_shift_int=\count147
\c__fp_Bigg_leading_shift_int=\count148
\c__fp_Bigg_middle_shift_int=\count149
\c__fp_Bigg_trailing_shift_int=\count150
\c__kernel_randint_max_int=\count151
\g__fp_array_int=\count152
\l__fp_array_loop_int=\count153
\l__sort_length_int=\count154
\l__sort_min_int=\count155
\l__sort_top_int=\count156
\l__sort_max_int=\count157
\l__sort_true_max_int=\count158
\l__sort_block_int=\count159
\l__sort_begin_int=\count160
\l__sort_end_int=\count161
\l__sort_A_int=\count162
\l__sort_B_int=\count163
\l__sort_C_int=\count164
\l__tl_analysis_normal_int=\count165
\l__tl_analysis_index_int=\count166
\l__tl_analysis_nesting_int=\count167
\l__tl_analysis_type_int=\count168
\l__regex_internal_a_int=\count169
\l__regex_internal_b_int=\count170
\l__regex_internal_c_int=\count171
\l__regex_balance_int=\count172
\l__regex_group_level_int=\count173
\l__regex_mode_int=\count174
\c__regex_cs_in_class_mode_int=\count175
\c__regex_cs_mode_int=\count176
\l__regex_catcodes_int=\count177
\l__regex_default_catcodes_int=\count178
\c__regex_catcode_D_int=\count179
\c__regex_catcode_S_int=\count180
\c__regex_catcode_L_int=\count181
\c__regex_catcode_O_int=\count182
\c__regex_catcode_A_int=\count183
\c__regex_all_catcodes_int=\count184
\l__regex_show_lines_int=\count185
\l__regex_min_state_int=\count186
\l__regex_max_state_int=\count187
\l__regex_left_state_int=\count188
\l__regex_right_state_int=\count189
\l__regex_capturing_group_int=\count190
\l__regex_min_pos_int=\count191
\l__regex_max_pos_int=\count192
\l__regex_curr_pos_int=\count193
\l__regex_start_pos_int=\count194
\l__regex_success_pos_int=\count195
\l__regex_curr_char_int=\count196
\l__regex_curr_catcode_int=\count197
\l__regex_last_char_int=\count198
\l__regex_case_changed_char_int=\count199
\l__regex_curr_state_int=\count266
\l__regex_step_int=\count267
\l__regex_min_active_int=\count268
\l__regex_max_active_int=\count269
\l__regex_replacement_csnames_int=\count270
\l__regex_match_count_int=\count271
\l__regex_min_submatch_int=\count272
\l__regex_submatch_int=\count273
\l__regex_zeroth_submatch_int=\count274
\g__regex_trace_regex_int=\count275
\c_empty_box=\box41
\l_tmpa_box=\box42
\l_tmpb_box=\box43
\g_tmpa_box=\box44
\g_tmpb_box=\box45
\l__box_top_dim=\dimen178
\l__box_bottom_dim=\dimen179
\l__box_left_dim=\dimen180
\l__box_right_dim=\dimen181
\l__box_top_new_dim=\dimen182
\l__box_bottom_new_dim=\dimen183
\l__box_left_new_dim=\dimen184
\l__box_right_new_dim=\dimen185
\l__box_internal_box=\box46
\l__coffin_internal_box=\box47
\l__coffin_internal_dim=\dimen186
\l__coffin_offset_x_dim=\dimen187
\l__coffin_offset_y_dim=\dimen188
\l__coffin_x_dim=\dimen189
\l__coffin_y_dim=\dimen190
\l__coffin_x_prime_dim=\dimen191
\l__coffin_y_prime_dim=\dimen192
\c_empty_coffin=\box48
\l__coffin_aligned_coffin=\box49
\l__coffin_aligned_internal_coffin=\box50
\l_tmpa_coffin=\box51
\l_tmpb_coffin=\box52
\g_tmpa_coffin=\box53
\g_tmpb_coffin=\box54
\l__coffin_bounding_shift_dim=\dimen193
\l__coffin_left_corner_dim=\dimen194
\l__coffin_right_corner_dim=\dimen195
\l__coffin_bottom_corner_dim=\dimen196
\l__coffin_top_corner_dim=\dimen197
\l__coffin_scaled_total_height_dim=\dimen198
\l__coffin_scaled_width_dim=\dimen199
\c__coffin_empty_coffin=\box55
\l__coffin_display_coffin=\box56
\l__coffin_display_coord_coffin=\box57
\l__coffin_display_pole_coffin=\box58
\l__coffin_display_offset_dim=\dimen256
\l__coffin_display_x_dim=\dimen257
\l__coffin_display_y_dim=\dimen258
\g__file_internal_ior=\read2
\l__seq_internal_a_int=\count276
\l__seq_internal_b_int=\count277
\c__deprecation_minus_one=\count278
) (/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2019-04-06 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count279
\l__driver_pdf_tmp_box=\box59
)) (/usr/local/texlive/2019/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2019-05-03 L3 Experimental document command parser
\l__xparse_current_arg_int=\count280
\g__xparse_grabber_int=\count281
\l__xparse_m_args_int=\count282
\l__xparse_v_nesting_int=\count283
)
Package: siunitx 2018/05/17 v2.7s A comprehensive (SI) units package
 (/usr/local/texlive/2019/texmf-dist/tex/latex/tools/array.sty
Package: array 2018/12/30 v2.4k Tabular extension package (FMi)
\col@sep=\dimen259
\ar@mcellbox=\box60
\extrarowheight=\dimen260
\NC@list=\toks40
\extratabsurround=\skip59
\backup@length=\skip60
\ar@cellbox=\box61
) (/usr/local/texlive/2019/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2019-05-03 LaTeX2e option processing using LaTeX3 keys
)
\l__siunitx_tmp_box=\box62
\l__siunitx_tmp_dim=\dimen261
\l__siunitx_tmp_int=\count284
\l__siunitx_number_mantissa_length_int=\count285
\l__siunitx_number_uncert_length_int=\count286
\l__siunitx_round_int=\count287
\l__siunitx_process_decimal_int=\count288
\l__siunitx_process_uncertainty_int=\count289
\l__siunitx_process_fixed_int=\count290
\l__siunitx_process_integer_min_int=\count291
\l__siunitx_process_precision_int=\count292
\l__siunitx_group_min_int=\count293
\l__siunitx_angle_marker_box=\box63
\l__siunitx_angle_unit_box=\box64
\l__siunitx_angle_marker_dim=\dimen262
\l__siunitx_angle_unit_dim=\dimen263
\l__siunitx_unit_int=\count294
\l__siunitx_unit_denominator_int=\count295
\l__siunitx_unit_numerator_int=\count296
\l__siunitx_unit_prefix_int=\count297
\l__siunitx_unit_prefix_base_int=\count298
\l__siunitx_unit_prefix_gram_int=\count299
\l__siunitx_number_product_int=\count300
\c__siunitx_one_fill_skip=\skip61
\l__siunitx_table_unit_align_skip=\skip62
\l__siunitx_table_exponent_dim=\dimen264
\l__siunitx_table_integer_dim=\dimen265
\l__siunitx_table_mantissa_dim=\dimen266
\l__siunitx_table_marker_dim=\dimen267
\l__siunitx_table_result_dim=\dimen268
\l__siunitx_table_uncert_dim=\dimen269
\l__siunitx_table_fill_pre_dim=\dimen270
\l__siunitx_table_fill_post_dim=\dimen271
\l__siunitx_table_fill_mid_dim=\dimen272
\l__siunitx_table_pre_box=\box65
\l__siunitx_table_post_box=\box66
\l__siunitx_table_mantissa_box=\box67
\l__siunitx_table_result_box=\box68
\l__siunitx_table_number_align_skip=\skip63
\l__siunitx_table_text_align_skip=\skip64
 (/usr/local/texlive/2019/texmf-dist/tex/latex/translator/translator.sty
Package: translator 2018/01/04 v1.12 Easy translation of strings in LaTeX
)) (/usr/local/texlive/2019/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2019/01/01 v2.4 Span multiple rows of a table
\multirow@colwidth=\skip65
\multirow@cntb=\count301
\multirow@dima=\skip66
\bigstrutjot=\dimen273
) (/usr/local/texlive/2019/texmf-dist/tex/latex/was/gensymb.sty
Package: gensymb 2003/07/02 v1.0 (WaS)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2016/02/03 v2.11b `tabularx' package (DPC)
\TX@col@width=\dimen274
\TX@old@table=\dimen275
\TX@old@col=\dimen276
\TX@target=\dimen277
\TX@delta=\dimen278
\TX@cols=\count302
\TX@ftn=\toks41
) (/usr/local/texlive/2019/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2016/04/27 v1.618033 publication quality tables
\heavyrulewidth=\dimen279
\lightrulewidth=\dimen280
\cmidrulewidth=\dimen281
\belowrulesep=\dimen282
\belowbottomsep=\dimen283
\aboverulesep=\dimen284
\abovetopsep=\dimen285
\cmidrulesep=\dimen286
\cmidrulekern=\dimen287
\defaultaddspace=\dimen288
\@cmidla=\count303
\@cmidlb=\count304
\@aboverulesep=\dimen289
\@belowrulesep=\dimen290
\@thisruleclass=\count305
\@lastruleclass=\count306
\@thisrulewidth=\dimen291
) (/usr/local/texlive/2019/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2019/texmf-dist/tex/latex/doublestroke/dsfont.sty
Package: dsfont 1995/08/01 v0.1 Double stroke roman fonts
) (/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2018/11/30 v6.88e Hypertext links for LaTeX
 (/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2019/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
) (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen292
\Hy@linkcounter=\count307
\Hy@pagecounter=\count308
 (/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2018/11/30 v6.88e Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup7
)
\Hy@SavedSpaceFactor=\count309
Package hyperref Info: Option `unicode' set `true' on input line 3475.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2018/11/30 v6.88e Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup8
) (/usr/local/texlive/2019/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4519.
Package hyperref Info: Link nesting OFF on input line 4524.
Package hyperref Info: Hyper index ON on input line 4527.
Package hyperref Info: Plain pages OFF on input line 4534.
Package hyperref Info: Backreferencing OFF on input line 4539.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4772.
\c@Hy@tempcnt=\count310
 (/usr/local/texlive/2019/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip20
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5125.
\XeTeXLinkMargin=\dimen293
\Fld@menulength=\count311
\Field@Width=\dimen294
\Fld@charsize=\dimen295
Package hyperref Info: Hyper figures OFF on input line 6380.
Package hyperref Info: Link nesting OFF on input line 6385.
Package hyperref Info: Hyper index ON on input line 6388.
Package hyperref Info: backreferencing OFF on input line 6395.
Package hyperref Info: Link coloring OFF on input line 6400.
Package hyperref Info: Link coloring with OCG OFF on input line 6405.
Package hyperref Info: PDF/A mode OFF on input line 6410.
LaTeX Info: Redefining \ref on input line 6450.
LaTeX Info: Redefining \pageref on input line 6454.
\Hy@abspage=\count312
\c@Item=\count313
\c@Hfootnote=\count314
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2018/11/30 v6.88e Hyperref driver for pdfTeX
\Fld@listcount=\count315
\c@bookmark@seq@number=\count316
 (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 282.
)
\Hy@SectionHShift=\skip67
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2019/04/04 v3.1.2 (3.1.2)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2019/04/04 v3.1.2 (3.1.2)
)) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2019/04/04 v3.1.2 (3.1.2)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2019/04/04 v3.1.2 (3.1.2)
)) (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf-blur/tikzlibraryshadows.blur.code.tex  v1.02, 2012/12/09 (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
\pgfbs@fading@count=\count317
) (/Users/pankillerg/Yandex.Disk.localized/HSE/2 course/Differential_Equations/differential_equations_project/model_based_on_black_scholes/text_for_slides/text_for_slides.aux)
\openout1 = `text_for_slides.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
 ABD: EveryShipout initializing macros (/usr/local/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count318
\scratchdimen=\dimen296
\scratchbox=\box69
\nofMPsegments=\count319
\nofMParguments=\count320
\everyMPshowfont=\toks42
\MPscratchCnt=\count321
\MPscratchDim=\dimen297
\MPnumerator=\count322
\makeMPintoPDFobject=\count323
\everyMPtoPDFconversion=\toks43
) (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf
 (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 438.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1
 (/usr/local/texlive/2019/texmf-dist/tex/latex/base/ts1enc.dfu
File: ts1enc.dfu 2018/10/05 v1.2f UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
